"Index","SPFB.SI.Open","SPFB.SI.High","SPFB.SI.Low","SPFB.SI.Close","SPFB.SI.Volume","SPFB.SI.IM","USDRUB","SPFB.SI.ret","IM","SPFB.SI.cret","cret"
2016-02-22 18:30:00,75730,75828,75617,75765,63799,5266,76.904,-181,5266,-181,-181
2016-02-22 19:00:00,75808,75969,75772,75798,36661,5266,76.904,78,5266,78,78
2016-02-22 19:15:00,75793,75850,75673,75721,38678,5266,76.904,-15,5266,-15,-15
2016-02-22 19:30:00,75720,75732,75640,75701,24563,5266,76.904,-73,5266,-73,-73
2016-02-22 19:45:00,75701,75725,75601,75601,23969,5266,76.904,-19,5266,-19,-19
2016-02-22 20:00:00,75606,75724,75603,75686,34532,5266,76.904,-95,5266,-95,-95
2016-02-22 20:15:00,75686,75714,75566,75577,27458,5266,76.904,80,5266,80,80
2016-02-22 20:30:00,75577,75604,75517,75566,23005,5266,76.904,-109,5266,-109,-109
2016-02-22 20:45:00,75565,75630,75516,75558,17092,5266,76.904,-12,5266,-12,-12
2016-02-22 21:00:00,75553,75571,75460,75521,19520,5266,76.904,-12,5266,-12,-12
2016-02-22 21:15:00,75521,75528,75347,75490,44336,5266,76.904,-32,5266,-32,-32
2016-02-22 21:30:00,75490,75573,75433,75555,23610,5266,76.904,-31,5266,-31,-31
2016-02-22 21:45:00,75551,75704,75533,75696,22025,5266,76.904,61,5266,61,61
2016-02-22 22:00:00,75699,75765,75697,75750,41522,5266,76.904,148,5266,148,148
2016-02-22 22:15:00,75750,75854,75696,75704,43213,5266,76.904,51,5266,51,51
2016-02-22 22:30:00,75705,75848,75670,75833,22892,5266,76.904,-45,5266,-45,-45
2016-02-22 22:45:00,75839,75888,75800,75845,23680,5266,76.904,134,5266,134,134
2016-02-22 23:00:00,75845,75880,75794,75807,13806,5266,76.904,6,5266,6,6
2016-02-22 23:15:00,75810,75840,75740,75756,16919,5266,76.904,-35,5266,-35,-35
2016-02-22 23:30:00,75755,75770,75684,75697,12547,5266,76.904,-55,5266,-55,-55
2016-02-22 23:45:00,75697,75776,75687,75732,6723,5266,76.904,-58,5266,-58,-58
2016-02-24 10:00:00,75777,77750,75777,76752,269298,5266,76.904,80,5266,80,80
2016-02-24 10:15:00,76753,76842,76417,76564,129461,5266,76.904,976,5266,976,976
2016-02-24 10:30:00,76566,76727,76483,76712,101140,5266,76.904,-187,5266,-187,-187
2016-02-24 10:45:00,76711,76743,76622,76709,64604,5266,76.904,145,5266,145,145
2016-02-24 11:00:00,76709,76964,76692,76936,137537,5266,76.904,-2,5266,-2,-2
2016-02-24 11:15:00,76935,77150,76935,76996,150165,5266,76.904,226,5266,226,226
2016-02-24 11:30:00,76995,77050,76904,76986,85007,5266,76.904,60,5266,60,60
2016-02-24 11:45:00,76990,77010,76877,76982,70718,5266,76.904,-5,5266,-5,-5
2016-02-24 12:00:00,76982,77558,76982,77548,222317,5266,76.904,-8,5266,-8,-8
2016-02-24 12:15:00,77552,77697,77463,77612,149020,5266,76.904,570,5266,570,570
2016-02-24 12:30:00,77614,77874,77570,77702,177397,5266,76.904,62,5266,62,62
2016-02-24 12:45:00,77702,77734,77390,77555,125155,5266,76.904,88,5266,88,88
2016-02-24 13:00:00,77555,77715,77520,77649,106746,5266,76.904,-147,5266,-147,-147
2016-02-24 13:15:00,77648,77720,77415,77495,65106,5266,76.904,93,5266,93,93
2016-02-24 13:30:00,77495,77647,77495,77608,36331,5266,76.904,-153,5266,-153,-153
2016-02-24 13:45:00,77605,77800,77576,77604,111467,5266,76.904,110,5266,110,110
2016-02-24 14:05:00,77601,77619,77437,77438,41596,5266,76.904,-4,5266,-4,-4
2016-02-24 14:15:00,77439,77684,77426,77574,49816,5266,76.904,-162,5266,-162,-162
2016-02-24 14:30:00,77572,77600,77354,77565,74178,5266,76.904,133,5266,133,133
2016-02-24 14:45:00,77569,77627,77432,77459,59227,5266,76.904,-3,5266,-3,-3
2016-02-24 15:00:00,77458,77656,77451,77603,66808,5266,76.904,-111,5266,-111,-111
2016-02-24 15:15:00,77603,77677,77520,77584,60319,5266,76.904,145,5266,145,145
2016-02-24 15:30:00,77588,77650,77538,77631,57718,5266,76.904,-15,5266,-15,-15
2016-02-24 15:45:00,77628,77752,77397,77456,73487,5266,76.904,40,5266,40,40
2016-02-24 16:00:00,77457,77576,77275,77551,81678,5266,76.904,-171,5266,-171,-171
2016-02-24 16:15:00,77554,77600,77393,77451,66197,5266,76.904,97,5266,97,97
2016-02-24 16:30:00,77452,77566,77313,77510,113865,5266,76.904,-102,5266,-102,-102
2016-02-24 16:45:00,77514,77670,77470,77520,70155,5266,76.904,62,5266,62,62
2016-02-24 17:00:00,77522,77731,77475,77720,68536,5266,76.904,8,5266,8,8
2016-02-24 17:15:00,77719,77944,77713,77821,172495,5266,76.904,197,5266,197,197
2016-02-24 17:30:00,77825,77983,77820,77887,94111,5266,76.904,106,5266,106,106
2016-02-24 17:45:00,77887,78017,77854,77878,96169,5266,76.904,62,5266,62,62
2016-02-24 18:00:00,77880,77957,77759,77798,72533,5266,76.904,-7,5266,-7,-7
2016-02-24 18:15:00,77797,77867,77700,77719,60043,5266,76.904,-83,5266,-83,-83
2016-02-24 18:30:00,77720,77741,77050,77141,356860,5266,76.904,-77,5266,-77,-77
2016-02-24 19:00:00,77160,77374,77100,77350,86301,5266,76.904,-560,5266,-560,-560
2016-02-24 19:15:00,77342,77407,77201,77235,73138,5266,76.904,182,5266,182,182
2016-02-24 19:30:00,77233,77277,76996,76996,71696,5266,76.904,-109,5266,-109,-109
2016-02-24 19:45:00,76996,77038,76808,76824,120181,5266,76.904,-237,5266,-237,-237
2016-02-24 20:00:00,76823,76961,76603,76742,106448,5266,76.904,-173,5266,-173,-173
2016-02-24 20:15:00,76737,76796,76615,76783,62722,5266,76.904,-86,5266,-86,-86
2016-02-24 20:30:00,76784,76960,76512,76523,73475,5266,76.904,47,5266,47,47
2016-02-24 20:45:00,76528,76705,76510,76698,45701,5266,76.904,-256,5266,-256,-256
2016-02-24 21:00:00,76696,76749,76532,76697,42334,5266,76.904,168,5266,168,168
2016-02-24 21:15:00,76692,76760,76590,76598,34642,5266,76.904,-4,5266,-4,-4
2016-02-24 21:30:00,76598,76761,76589,76716,25559,5266,76.904,-94,5266,-94,-94
2016-02-24 21:45:00,76715,76814,76700,76789,26596,5266,76.904,117,5266,117,117
2016-02-24 22:00:00,76793,76844,76625,76650,29969,5266,76.904,78,5266,78,78
2016-02-24 22:15:00,76652,76742,76527,76546,39905,5266,76.904,-141,5266,-141,-141
2016-02-24 22:30:00,76543,76599,76400,76418,45625,5266,76.904,-109,5266,-109,-109
2016-02-24 22:45:00,76412,76510,76400,76477,18875,5266,76.904,-131,5266,-131,-131
2016-02-24 23:00:00,76477,76499,76163,76174,42727,5266,76.904,65,5266,65,65
2016-02-24 23:15:00,76175,76226,76121,76131,35045,5266,76.904,-302,5266,-302,-302
2016-02-24 23:30:00,76131,76199,76080,76185,33162,5266,76.904,-44,5266,-44,-44
2016-02-24 23:45:00,76185,76206,76074,76136,16324,5266,76.904,54,5266,54,54
2016-02-25 10:00:00,76141,76766,76141,76683,178849,5266,76.904,-44,5266,-44,-44
2016-02-25 10:15:00,76683,76731,76640,76716,72360,5266,76.904,542,5266,542,542
2016-02-25 10:30:00,76716,77010,76656,77010,110845,5266,76.904,33,5266,33,33
2016-02-25 10:45:00,77007,77084,76771,76778,109208,5266,76.904,291,5266,291,291
2016-02-25 11:00:00,76777,76886,76606,76793,187511,5266,76.904,-230,5266,-230,-230
2016-02-25 11:15:00,76793,76926,76752,76858,149516,5266,76.904,16,5266,16,16
2016-02-25 11:30:00,76857,76885,76570,76629,110814,5266,76.904,64,5266,64,64
2016-02-25 11:45:00,76628,76919,76606,76907,150620,5266,76.904,-229,5266,-229,-229
2016-02-25 12:00:00,76906,76953,76734,76786,92494,5266,76.904,278,5266,278,278
2016-02-25 12:15:00,76790,76833,76676,76726,67639,5266,76.904,-116,5266,-116,-116
2016-02-25 12:30:00,76727,76776,76587,76736,68414,5266,76.904,-63,5266,-63,-63
2016-02-25 12:45:00,76740,76756,76600,76726,48291,5266,76.904,13,5266,13,13
2016-02-25 13:00:00,76732,76796,76617,76662,80933,5266,76.904,-8,5266,-8,-8
2016-02-25 13:15:00,76662,76718,76608,76669,46926,5266,76.904,-70,5266,-70,-70
2016-02-25 13:30:00,76666,76675,76483,76583,89398,5266,76.904,4,5266,4,4
2016-02-25 13:45:00,76581,76594,76345,76407,71491,5266,76.904,-85,5266,-85,-85
2016-02-25 14:05:00,76414,76527,76400,76492,40560,5266,76.904,-167,5266,-167,-167
2016-02-25 14:15:00,76492,76557,76259,76310,81937,5266,76.904,78,5266,78,78
2016-02-25 14:30:00,76307,76376,76161,76249,82153,5266,76.904,-185,5266,-185,-185
2016-02-25 14:45:00,76249,76320,76127,76132,54393,5266,76.904,-58,5266,-58,-58
2016-02-25 15:00:00,76132,76189,75945,75995,127247,5266,76.904,-117,5266,-117,-117
2016-02-25 15:15:00,75992,76108,75964,76096,49776,5266,76.904,-140,5266,-140,-140
2016-02-25 15:30:00,76092,76195,76051,76189,51639,5266,76.904,100,5266,100,100
2016-02-25 15:45:00,76186,76313,76084,76297,69969,5266,76.904,94,5266,94,94
2016-02-25 16:00:00,76297,76558,76273,76519,109309,5266,76.904,111,5266,111,111
2016-02-25 16:15:00,76519,76569,76382,76504,69928,5266,76.904,222,5266,222,222
2016-02-25 16:30:00,76505,76779,76413,76666,199730,5266,76.904,-14,5266,-14,-14
2016-02-25 16:45:00,76666,76710,76345,76397,115873,5266,76.904,161,5266,161,161
2016-02-25 17:00:00,76398,76457,76030,76257,167442,5266,76.904,-268,5266,-268,-268
2016-02-25 17:15:00,76260,76407,76192,76397,118067,5266,76.904,-138,5266,-138,-138
2016-02-25 17:30:00,76393,76629,76112,76597,134193,5266,76.904,133,5266,133,133
2016-02-25 17:45:00,76596,76624,76420,76542,104750,5266,76.904,203,5266,203,203
2016-02-25 18:00:00,76540,76693,76458,76460,106972,5266,76.904,-56,5266,-56,-56
2016-02-25 18:15:00,76460,76543,76319,76433,85213,5266,76.904,-80,5266,-80,-80
2016-02-25 18:30:00,76432,76681,76431,76638,91302,5266,76.904,-28,5266,-28,-28
2016-02-25 19:00:00,76660,76871,76611,76733,104763,5266,76.904,228,5266,228,228
2016-02-25 19:15:00,76742,76764,76422,76465,61919,5266,76.904,82,5266,82,82
2016-02-25 19:30:00,76464,76557,76380,76511,47587,5266,76.904,-278,5266,-278,-278
2016-02-25 19:45:00,76510,76565,76111,76186,71308,5266,76.904,46,5266,46,46
2016-02-25 20:00:00,76184,76323,76126,76242,34531,5266,76.904,-326,5266,-326,-326
2016-02-25 20:15:00,76241,76344,76142,76212,36687,5266,76.904,57,5266,57,57
2016-02-25 20:30:00,76206,76384,76152,76331,28633,5266,76.904,-35,5266,-35,-35
2016-02-25 20:45:00,76338,76428,76210,76270,20323,5266,76.904,132,5266,132,132
2016-02-25 21:00:00,76268,76360,76240,76319,16582,5266,76.904,-70,5266,-70,-70
2016-02-25 21:15:00,76319,76327,76158,76189,30210,5266,76.904,51,5266,51,51
2016-02-25 21:30:00,76190,76209,75962,75974,59736,5266,76.904,-129,5266,-129,-129
2016-02-25 21:45:00,75971,75996,75816,75873,80995,5266,76.904,-219,5266,-219,-219
2016-02-25 22:00:00,75868,76030,75775,75792,81690,5266,76.904,-103,5266,-103,-103
2016-02-25 22:15:00,75793,75941,75651,75896,100149,5266,76.904,-75,5266,-75,-75
2016-02-25 22:30:00,75896,75905,75731,75848,37375,5266,76.904,103,5266,103,103
2016-02-25 22:45:00,75854,75859,75678,75686,28886,5266,76.904,-42,5266,-42,-42
2016-02-25 23:00:00,75681,75710,75560,75616,28456,5266,76.904,-173,5266,-173,-173
2016-02-25 23:15:00,75618,75793,75601,75762,54850,5266,76.904,-63,5266,-63,-63
2016-02-25 23:30:00,75758,75843,75711,75728,31733,5266,76.904,140,5266,140,140
2016-02-25 23:45:00,75728,75810,75718,75757,7268,5266,76.904,-30,5266,-30,-30
2016-02-26 10:00:00,75811,75906,75630,75676,149581,5266,76.904,83,5266,83,83
2016-02-26 10:15:00,75677,75687,75386,75456,249153,5266,76.904,-134,5266,-134,-134
2016-02-26 10:30:00,75456,75583,75241,75575,193647,5266,76.904,-221,5266,-221,-221
2016-02-26 10:45:00,75570,75576,75273,75383,116264,5266,76.904,114,5266,114,114
2016-02-26 11:00:00,75383,75487,75170,75183,218401,5266,76.904,-187,5266,-187,-187
2016-02-26 11:15:00,75185,75249,75025,75188,202743,5266,76.904,-198,5266,-198,-198
2016-02-26 11:30:00,75187,75359,75181,75260,96217,5266,76.904,2,5266,2,2
2016-02-26 11:45:00,75261,75486,75251,75353,92758,5266,76.904,74,5266,74,74
2016-02-26 12:00:00,75353,75378,75178,75279,121542,5266,76.904,92,5266,92,92
2016-02-26 12:15:00,75279,75499,75089,75338,365315,5266,76.904,-74,5266,-74,-74
2016-02-26 12:30:00,75342,75462,75288,75337,88184,5266,76.904,63,5266,63,63
2016-02-26 12:45:00,75333,75387,75068,75219,115204,5266,76.904,-9,5266,-9,-9
2016-02-26 13:00:00,75219,75259,75000,75168,145938,5266,76.904,-114,5266,-114,-114
2016-02-26 13:15:00,75168,75360,75145,75309,77855,5266,76.904,-51,5266,-51,-51
2016-02-26 13:30:00,75310,75386,75219,75296,60068,5266,76.904,142,5266,142,142
2016-02-26 13:45:00,75298,75318,75223,75278,31298,5266,76.904,-12,5266,-12,-12
2016-02-26 14:05:00,75278,75384,75189,75264,51738,5266,76.904,-20,5266,-20,-20
2016-02-26 14:15:00,75265,75382,75183,75355,54960,5266,76.904,-13,5266,-13,-13
2016-02-26 14:30:00,75353,75546,75250,75506,91610,5266,76.904,88,5266,88,88
2016-02-26 14:45:00,75510,75684,75455,75523,104911,5266,76.904,157,5266,157,157
2016-02-26 15:00:00,75518,75769,75507,75685,100507,5266,76.904,8,5266,8,8
2016-02-26 15:15:00,75683,75891,75596,75823,112143,5266,76.904,165,5266,165,165
2016-02-26 15:30:00,75825,75983,75655,75914,133867,5266,76.904,142,5266,142,142
2016-02-26 15:45:00,75911,75978,75673,75698,102950,5266,76.904,86,5266,86,86
2016-02-26 16:00:00,75694,75847,75521,75760,111463,5266,76.904,-217,5266,-217,-217
2016-02-26 16:15:00,75764,75823,75345,75379,120073,5266,76.904,70,5266,70,70
2016-02-26 16:30:00,75380,75514,75016,75021,234772,5266,76.904,-384,5266,-384,-384
2016-02-26 16:45:00,75018,75067,74811,74985,261046,5266,76.904,-362,5266,-362,-362
2016-02-26 17:00:00,74973,75263,74941,75032,164815,5266,76.904,-45,5266,-45,-45
2016-02-26 17:15:00,75035,75140,74785,75106,157347,5266,76.904,62,5266,62,62
2016-02-26 17:30:00,75110,75299,74996,75223,122191,5266,76.904,75,5266,75,75
2016-02-26 17:45:00,75225,75494,75200,75465,117388,5266,76.904,115,5266,115,115
2016-02-26 18:00:00,75467,75874,75462,75734,180985,5266,76.904,242,5266,242,242
2016-02-26 18:15:00,75731,76120,75685,75925,187161,5266,76.904,264,5266,264,264
2016-02-26 18:30:00,75920,76005,75741,75890,117143,5266,76.904,189,5266,189,189
2016-02-26 19:00:00,75997,76049,75749,75993,88879,5266,76.904,77,5266,77,77
2016-02-26 19:15:00,75996,76074,75744,76071,64843,5266,76.904,-1,5266,-1,-1
2016-02-26 19:30:00,76070,76343,76013,76190,99299,5266,76.904,74,5266,74,74
2016-02-26 19:45:00,76191,76333,76122,76333,52190,5266,76.904,121,5266,121,121
2016-02-26 20:00:00,76329,76535,76276,76474,74591,5266,76.904,138,5266,138,138
2016-02-26 20:15:00,76468,76493,76126,76167,50655,5266,76.904,139,5266,139,139
2016-02-26 20:30:00,76167,76400,76163,76315,42227,5266,76.904,-301,5266,-301,-301
2016-02-26 20:45:00,76316,76589,76272,76505,63742,5266,76.904,149,5266,149,149
2016-02-26 21:00:00,76507,76610,76392,76514,46528,5266,76.904,191,5266,191,191
2016-02-26 21:15:00,76511,76634,76496,76602,36449,5266,76.904,4,5266,4,4
2016-02-26 21:30:00,76606,76680,76541,76631,32879,5266,76.904,95,5266,95,95
2016-02-26 21:45:00,76636,76751,76554,76703,40708,5266,76.904,30,5266,30,30
2016-02-26 22:00:00,76704,76761,76569,76680,37366,5266,76.904,68,5266,68,68
2016-02-26 22:15:00,76682,76724,76581,76666,31167,5266,76.904,-22,5266,-22,-22
2016-02-26 22:30:00,76664,76696,76606,76644,17265,5266,76.904,-18,5266,-18,-18
2016-02-26 22:45:00,76642,76662,76621,76653,9153,5266,76.904,-22,5266,-22,-22
2016-02-26 23:00:00,76649,76674,76480,76515,26918,5266,76.904,7,5266,7,7
2016-02-26 23:15:00,76511,76604,76507,76595,13803,5266,76.904,-138,5266,-138,-138
2016-02-26 23:30:00,76594,76630,76489,76530,20950,5266,76.904,83,5266,83,83
2016-02-26 23:45:00,76530,76545,76501,76541,10207,5266,76.904,-64,5266,-64,-64
